address,price,beds,baths,area,zpid,statusType,statusText
"3915 Prado Del Maiz, Calabasas, CA 91302",4999999,3,3.0,3686,68979543,FOR_SALE,House for sale
"22723 Leonora Dr, Woodland Hills, CA 91367",1299000,4,3.0,1625,19878377,FOR_SALE,House for sale
"24303 Woolsey Canyon Rd SPACE 61, Canoga Park, CA 91304",185000,2,2.0,1536,136702245,FOR_SALE,Home for sale
"Beryl Plan, Hidden Oaks",2117995,5,6.0,4205,439655165,FOR_SALE,New construction
"24303 Woolsey Canyon Rd SPACE 146, Canoga Park, CA 91304",159000,2,2.0,1248,136702316,FOR_SALE,Home for sale
"0 N American Cut Off Rd, Simi Valley, CA 93063",780000,,,,352192888,FOR_SALE,Lot / Land for sale
"22804 W Seaqua Cir, Chatsworth, CA 91311",2365000,5,6.0,5116,452816980,FOR_SALE,New construction
"24303 Woolsey Canyon Rd SPACE 86, Canoga Park, CA 91304",159000,2,2.0,1152,136702266,FOR_SALE,Home for sale
"0 Thompson Ave LOT A, Chatsworth, CA 91311",229000,,,,455960058,FOR_SALE,Lot / Land for sale
"8650 Limerock Trl, Canoga Park, CA 91304",1900000,2,1.0,720,19864622,FOR_SALE,House for sale
"40 N American Cutoff Rd, Canoga Park, CA 91304",325000,,,,446701607,FOR_SALE,Lot / Land for sale
"200 Amigo Rd #546, Chatsworth, CA 91311",175000,,,,2054390390,FOR_SALE,Lot / Land for sale
"207 S La Gross Way, Chatsworth, CA 91311",389000,,,,452094104,FOR_SALE,Lot / Land for sale
"9203 Stevens Way #34, Canoga Park, CA 91304",250000,,,,2071930717,FOR_SALE,Lot / Land for sale
"501 Thompson Ave #2, Chatsworth, CA 91311",699950,,,,442348054,FOR_SALE,Lot / Land for sale
"8657 Valley Circle Blvd #6, Canoga Park, CA 91304",189000,,,,348493415,FOR_SALE,Lot / Land for sale
"9222 Georgia Way #28, Chatsworth, CA 91311",125000,,,,2053253733,FOR_SALE,Lot / Land for sale
"8 Thompson Ave, Chatsworth, CA 91311",250000,,,,2087873419,FOR_SALE,Lot / Land for sale
"8744 Azul Dr, West Hills, CA 91304",320000,,,,134672607,FOR_SALE,Lot / Land for sale
"0 Notre Dame Ave #473, Chatsworth, CA 91311",79000,,,,442830287,FOR_SALE,Lot / Land for sale
"8554 N Hillcroft Dr #86, Canoga Park, CA 91304",85000,,,,2054379257,FOR_SALE,Lot / Land for sale
"24125 Woolsey Canyon Rd #5, Canoga Park, CA 91304",375000,,,,2073710699,FOR_SALE,Lot / Land for sale
"0 Amigo Way, Chatsworth, CA 91311",174999,,,,444008469,FOR_SALE,Lot / Land for sale
"0 Thompson Ave, Chatsworth, CA 91311",400000,,,,2108040367,FOR_SALE,Lot / Land for sale
"23912 Box Canyon Rd, Canoga Park, CA 91304",319000,,,,456943041,FOR_SALE,Lot / Land for sale
"8479 N Hillcroft Dr #12, Canoga Park, CA 91304",90000,,,,441871700,FOR_SALE,Lot / Land for sale
"900 Leota Ln LOT 159A, Canoga Park, CA 91304",80000,,,,456187379,FOR_SALE,Lot / Land for sale
"8473 N Hillcroft Dr #13, Canoga Park, CA 91304",90000,,,,441872096,FOR_SALE,Lot / Land for sale
"9251 Notre Dame Ave, Chatsworth, CA 91311",0,3,2.0,1310,68991173,FOR_SALE,Auction
"2930 Sweetwater Mesa Rd, Malibu, CA 90265",38000000,6,11.0,10057,447182140,FOR_SALE,New construction
"22368 Pacific Coast Hwy, Malibu, CA 90265",57500000,9,14.0,11074,20552461,FOR_SALE,House for sale
"22548 Pacific Coast Hwy UNIT 311, Malibu, CA 90265",5950000,2,2.0,1580,20552505,FOR_SALE,Condo for sale
"21641 Rambla Vis, Malibu, CA 90265",179000,,,,455015505,FOR_SALE,Lot / Land for sale
"20556 Little Rock Way, Malibu, CA 90265",4000000,4,3.0,2800,20551975,FOR_SALE,House for sale
"20762 Pacific Coast Hwy, Malibu, CA 90265",5950000,1,1.0,952,20551783,FOR_SALE,House for sale
"22456 Carbon Mesa Rd, Malibu, CA 90265",6495000,5,5.0,3845,20552209,FOR_SALE,House for sale
"22626 Pacific Coast Hwy APT 22, Malibu, CA 90265",1149000,1,1.0,693,20552537,FOR_SALE,Condo for sale
"20538 Pacific Coast Hwy, Malibu, CA 90265",549000,,,,20551740,FOR_SALE,Lot / Land for sale
"20630 Pacific Coast Hwy, Malibu, CA 90265",10000000,3,3.0,2526,20551757,FOR_SALE,House for sale
"20786 Cool Oak Way, Malibu, CA 90265",11000000,2,2.0,2131,64438083,FOR_SALE,New construction
"22065 Pacific Coast Hwy #1, Malibu, CA 90265",4000000,3,4.0,3324,79802182,FOR_SALE,Townhouse for sale
"22065 Pacific Coast Hwy #7, Malibu, CA 90265",3525000,3,5.0,3324,79797615,FOR_SALE,Townhouse for sale
"22065 Pacific Coast Hwy #3, Malibu, CA 90265",3950000,3,4.0,3324,79803074,FOR_SALE,Townhouse for sale
"5024 Carbon Beach Ter, Malibu, CA 90265",11500000,,,,95705969,FOR_SALE,Lot / Land for sale
"21711 Pacific Coast Hwy, Malibu, CA 90265",1495000,,,,20552361,FOR_SALE,Lot / Land for sale
"21540 Pacific Coast Hwy, Malibu, CA 90265",4750000,,,,20552098,FOR_SALE,Lot / Land for sale
"3903 Carbon Canyon Rd, Malibu, CA 90265",16000000,,,,95700446,FOR_SALE,Lot / Land for sale
"2860 Sweetwater Mesa Rd, Malibu, CA 90265",15995000,,,,95051432,FOR_SALE,Lot / Land for sale
"20967 Pacific Coast Hwy, Malibu, CA 90265",629999,,,,20551998,FOR_SALE,Lot / Land for sale
"20802 Pacific Coast Hwy, Malibu, CA 90265",5695000,,,,20551782,FOR_SALE,Lot / Land for sale
"3079 Rambla Pacifico St, Malibu, CA 90265",1988000,,,,2069757009,FOR_SALE,Lot / Land for sale
"21062 Pacific Coast Hwy, Malibu, CA 90265",2495000,,,,20551831,FOR_SALE,Lot / Land for sale
"3833 Rambla Pacifico Way, Malibu, CA 90265",950000,,,,448126646,FOR_SALE,Lot / Land for sale
"3851 Rambla Orienta, Malibu, CA 90265",999999,,,,95625501,FOR_SALE,Lot / Land for sale
"20610 Pacific Coast Hwy, Malibu, CA 90265",1880000,,,,20551730,FOR_SALE,Lot / Land for sale
"3625 Las Flores Canyon Rd, Malibu, CA 90265",1100000,,,,20552397,FOR_SALE,Lot / Land for sale
"20540 Pinnacle Way, Malibu, CA 90265",2200000,,,,20551954,FOR_SALE,Lot / Land for sale
"21471 Calle Del Barco, Malibu, CA 90265",879000,,0.0,,20552314,FOR_SALE,Lot / Land for sale
"20616 Pacific Coast Hwy, Malibu, CA 90265",2600000,,,,20551745,FOR_SALE,Lot / Land for sale
"0 Pacific Coast Hwy, Malibu, CA 90265",2000000,,,,2107167287,FOR_SALE,Lot / Land for sale
"20555 Little Rock Way, Malibu, CA 90265",2495000,,,,20551970,FOR_SALE,Lot / Land for sale
"20740 Las Flores Mesa Dr, Malibu, CA 90265",1995000,,,,20552039,FOR_SALE,Lot / Land for sale
"21415 Rambla Vista, Malibu, CA 90265",950000,,,,2102445914,FOR_SALE,Lot / Land for sale
"20608 Pacific Coast Hwy, Malibu, CA 90265",2495000,,,,20551753,FOR_SALE,Lot / Land for sale
"20704 Eaglepass Dr, Malibu, CA 90265",2900000,,,,20552034,FOR_SALE,Lot / Land for sale
"2370 Live Oak Meadows Rd, Malibu, CA 90265",1600000,3,2.0,1484,20552842,FOR_SALE,House for sale
"21766 Azurelee Dr, Malibu, CA 90265",5495000,5,5.0,4300,20552794,FOR_SALE,House for sale
"190 Loma Metisse Rd, Malibu, CA 90265",2395000,3,3.0,1628,20552877,FOR_SALE,House for sale
"24798 Brown Latigo, Malibu, CA 90265",2950000,4,3.0,3600,20552827,FOR_SALE,House for sale
"415 Stunt Rd, Calabasas, CA 91302",5395000,4,4.0,4400,145643021,FOR_SALE,House for sale
"(undisclosed Address), Malibu, CA 90265",5995000,5,6.0,5109,455372100,FOR_SALE,House for sale
"2175 Cold Canyon Rd, Calabasas, CA 91302",3495000,5,5.0,4008,20553114,FOR_SALE,House for sale
"23244 W Paloma Blanca Dr, Malibu, CA 90265",9247000,7,8.0,10000,95707013,FOR_SALE,House for sale
"2382 Live Oak Meadows Rd, Malibu, CA 90265",3238000,4,4.0,3254,20552849,FOR_SALE,House for sale
"2121 McKain St, Calabasas, CA 91302",6250000,3,2.0,2103,20553101,FOR_SALE,House for sale
"24764 W Saddle Peak Rd, Malibu, CA 90265",1295000,2,1.0,1000,20552888,FOR_SALE,House for sale
"23000 Saddle Peak Rd, Topanga, CA 90290",4590000,2,2.0,1700,244498993,FOR_SALE,House for sale
"2266 Cold Canyon Rd, Calabasas, CA 91302",2850000,4,4.0,3604,20553115,FOR_SALE,House for sale
"21800 Azurelee Dr, Malibu, CA 90265",395000,,,,95622445,FOR_SALE,Lot / Land for sale
"2195 E Little Las Flores Rd, Topanga, CA 90290",1749999,,,,95683204,FOR_SALE,Lot / Land for sale
"0 Coal Canyon Rd, Malibu, CA 90265",795000,,,,2110452503,FOR_SALE,Lot / Land for sale
"24775 W Saddle Peak Rd, Malibu, CA 90265",1095000,,,,95553023,FOR_SALE,Lot / Land for sale
"8 Sadie Rd, Topanga, CA 90290",249000,,0.0,,449613076,FOR_SALE,Lot / Land for sale
"23010 Saddle Peak Rd, Topanga, CA 90290",4590000,,,,244498994,FOR_SALE,Lot / Land for sale
"23224 W Paloma Blanca Dr, Malibu, CA 90265",1250000,,,,20553001,FOR_SALE,Lot / Land for sale
"1 Piuma Rd, Malibu, CA 90265",456000,,,,451819524,FOR_SALE,Lot / Land for sale
"3000 Las Flores Canyon Rd #49, Malibu, CA 90265",499750,,,,447951970,FOR_SALE,Lot / Land for sale
"24734 W Saddle Peak Rd, Malibu, CA 90265",1795000,,,,20552755,FOR_SALE,Lot / Land for sale
"23442 W Copacabana St, Malibu, CA 90265",685000,,,,20552960,FOR_SALE,Lot / Land for sale
"524 Moonrise Dr, Malibu, CA 90265",1500000,,,,250220077,FOR_SALE,Lot / Land for sale
"2700 Hume Rd, Malibu, CA 90265",2900000,,,,20552775,FOR_SALE,Lot / Land for sale
"23309 W Paloma Blanca Dr, Malibu, CA 90265",995000,,,,20552989,FOR_SALE,Lot / Land for sale
"2501 Rambla Pacifico St, Malibu, CA 90265",1450000,,,,20553007,FOR_SALE,Lot / Land for sale
"1 Eldermoor Dr, Malibu, CA 90265",690000,,,,455585288,FOR_SALE,Lot / Land for sale
"23316 W Bocana St, Malibu, CA 90265",1200000,,,,20552977,FOR_SALE,Lot / Land for sale
"24725 W Saddle Peak Rd, Malibu, CA 90265",1095000,,,,2111294233,FOR_SALE,Lot / Land for sale
"23208 W Paloma Blanca Dr, Malibu, CA 90265",1375000,,,,2080714540,FOR_SALE,Lot / Land for sale
"24020 Hovenweep Ln, Malibu, CA 90265",595000,,,,2119066506,FOR_SALE,Lot / Land for sale
"23118 Saddle Peak Rd, Topanga, CA 90290",450000,,0.0,,135463935,FOR_SALE,Lot / Land for sale
"23472 W Moon Shadows Dr, Malibu, CA 90265",1500000,,,,20552937,FOR_SALE,Lot / Land for sale
"24744 W Saddlepeak Rd, Malibu, CA 90265",325000,,,,2066690228,FOR_SALE,Lot / Land for sale
"333 Moonrise Dr, Malibu, CA 90265",2000000,,,,20552912,FOR_SALE,Foreclosure
"2677 Rambla Pacifico St, Malibu, CA 90265",695000,,,,20552812,FOR_SALE,Lot / Land for sale
"1990 Las Flores Canyon Rd, Malibu, CA 90265",795000,,,,20552773,FOR_SALE,Lot / Land for sale
"23474 W Moon Shadows Dr, Malibu, CA 90265",1500000,,,,20552938,FOR_SALE,Lot / Land for sale
"22991 Saddle Peak Rd, Topanga, CA 90290",1399000,,,,422359653,FOR_SALE,Lot / Land for sale
"23777 Mulholland Hwy #118, Malibu, CA 90265",299000,4,4.0,1750,454961428,FOR_SALE,Home for sale
"23550 Valley View Rd, Calabasas, CA 91302",1450000,4,5.0,2918,95664814,FOR_SALE,House for sale
"25010 Thousand Peaks Rd, Calabasas, CA 91302",6750000,6,11.0,11078,20553271,FOR_SALE,House for sale
"3537 Gladiola Dr, Calabasas, CA 91302",1050000,4,3.0,2028,19898453,FOR_SALE,House for sale
"23614 Dry Canyon Cold Creek Rd, Calabasas, CA 91302",11495000,6,7.0,12140,2091499259,FOR_SALE,New construction
"2600 Topanga Skyline Dr, Topanga, CA 90290",2495000,5,3.0,4200,20549353,FOR_SALE,House for sale
"3975 Black Bird Way, Calabasas, CA 91302",749000,2,2.0,1131,19901192,FOR_SALE,House for sale
"3121 Old Topanga Canyon Rd, Topanga, CA 90290",15000000,5,8.0,8953,326817461,FOR_SALE,New construction
"25242 Prado Del Grandioso, Calabasas, CA 91302",15999000,7,9.0,14715,79796776,FOR_SALE,House for sale
"3622 Reina Ct, Calabasas, CA 91302",2750000,5,5.0,3530,19898113,FOR_SALE,House for sale
"3829 Calle Joaquin, Calabasas, CA 91302",1775000,4,3.0,2425,19897067,FOR_SALE,House for sale
"22959 Humming Bird Way, Calabasas, CA 91302",1495500,4,3.0,2700,19901204,FOR_SALE,House for sale
"22760 Chamera Ln, Topanga, CA 90290",1995000,3,3.0,2256,20549411,FOR_SALE,House for sale
"3418 Dorothy Rd, Topanga, CA 90290",1399000,3,3.0,2212,19902000,FOR_SALE,House for sale
"23777 Mulholland Hwy SPC 151, Calabasas, CA 91302",335000,4,3.0,2006,136686434,FOR_SALE,Home for sale
"4234 Prado De Los Pajaros, Calabasas, CA 91302",5999950,6,8.0,5415,58477404,FOR_SALE,House for sale
"1289 Old Topanga Canyon Rd, Topanga, CA 90290",1849000,4,4.0,2784,20549465,FOR_SALE,House for sale
"24735 Calle Serranona, Calabasas, CA 91302",2599800,6,3.0,2928,19897630,FOR_SALE,House for sale
"23777 Mulholland Hwy SPC 108, Calabasas, CA 91302",319000,3,2.0,1800,136686419,FOR_SALE,Home for sale
"23777 Mulholland Hwy SPACE 134, Calabasas, CA 91302",189000,2,2.0,,136686427,FOR_SALE,Home for sale
"24277 Dry Canyon Cold Creek Rd, Calabasas, CA 91302",6699000,6,7.0,6751,300027531,FOR_SALE,House for sale
"22957 De Kalb Dr, Calabasas, CA 91302",2442000,5,3.0,2919,19901030,FOR_SALE,House for sale
"23593 Park South St, Calabasas, CA 91302",7995000,6,9.0,8152,19896622,FOR_SALE,House for sale
"23415 Park Hacienda, Calabasas, CA 91302",1775000,3,3.0,2243,19896199,FOR_SALE,House for sale
"1639 Oak Dr, Topanga, CA 90290",1499000,2,2.0,1733,20549302,FOR_SALE,House for sale
"1520 Bonnell Dr, Topanga, CA 90290",3999000,6,5.0,4200,20549496,FOR_SALE,House for sale
"4370 Park Monte Nord, Calabasas, CA 91302",2149999,5,4.0,3258,19897419,FOR_SALE,House for sale
"24823 Alexandra Ct, Calabasas, CA 91302",2799000,5,4.0,3582,19898090,FOR_SALE,House for sale
"23477 Park Colombo, Calabasas, CA 91302",5250000,5,5.0,5273,19898049,FOR_SALE,House for sale
"3439 Dorothy Rd, Topanga, CA 90290",2995000,4,4.0,3089,68977953,FOR_SALE,House for sale
"23815 Park Belmonte, Calabasas, CA 91302",4195000,6,6.0,5535,68991186,FOR_SALE,House for sale
"2733 Halsey Rd, Topanga, CA 90290",1350000,3,3.0,2394,20549356,FOR_SALE,House for sale
"23024 Park Veneto, Calabasas, CA 91302",1789000,4,3.0,2992,19895823,FOR_SALE,House for sale
"4392 Park Paloma, Calabasas, CA 91302",1769000,3,3.0,2931,19896465,FOR_SALE,House for sale
"23777 Mulholland Hwy SPC 86, Calabasas, CA 91302",325000,3,2.0,1440,136686411,FOR_SALE,Home for sale
"23777 Mulholland Hwy #70, Calabasas, CA 91302",305000,2,2.0,,456624451,FOR_SALE,New construction
"4420 Park Jazmin, Calabasas, CA 91302",2188000,3,3.0,2124,19895968,FOR_SALE,House for sale
"3467 Malaga Ct, Calabasas, CA 91302",2500000,5,4.0,3129,19897036,FOR_SALE,House for sale
"23575 Park South St, Calabasas, CA 91302",6995000,6,9.0,9200,19896617,FOR_SALE,House for sale
"23777 Mulholland Hwy SPC 89, Calabasas, CA 91302",225000,2,2.0,,2070032807,FOR_SALE,Home for sale
"2016 Mount Prospect Dr, Topanga, CA 90290",1639000,3,2.0,1026,20549309,FOR_SALE,House for sale
"23635 Park Capri UNIT 30, Calabasas, CA 91302",699000,2,2.0,1054,19895770,FOR_SALE,Condo for sale
"24130 Lupin Hill Rd, Hidden Hills, CA 91302",4525000,,,0,19882817,FOR_SALE,Lot / Land for sale
"5547 Paradise Valley Rd, Hidden Hills, CA 91302",7995000,,,0,19882868,FOR_SALE,Lot / Land for sale
"4845 N Calderon Rd #176, Woodland Hills, CA 91364",249000,,,,447730338,FOR_SALE,Lot / Land for sale
"23621 Long Valley Rd, Hidden Hills, CA 91302",4799000,,,,19882932,FOR_SALE,Lot / Land for sale
"5546 Paradise Valley Rd, Hidden Hills, CA 91302",7995000,,,0,19882909,FOR_SALE,Lot / Land for sale
"5360 Whitman Rd, Hidden Hills, CA 91302",7500000,,,0,19883144,FOR_SALE,Lot / Land for sale
"5255 Round Meadow Rd LOT 72, Calabasas, CA 91302",6450000,,,,448827234,FOR_SALE,Lot / Land for sale
"5547 Paradise Valley Rd #6, Calabasas, CA 91302",7995000,,,,346190757,FOR_SALE,Lot / Land for sale
"4771 Burgundy Rd #21, Woodland Hills, CA 91364",225000,,,,2073710609,FOR_SALE,Lot / Land for sale
"24221 Aetna St, Woodland Hills, CA 91367",1999999,3,3.0,2401,19880197,FOR_SALE,House for sale
"9240 Slater Ter, Chatsworth, CA 91311",958000,5,3.0,1700,51576548,FOR_SALE,House for sale
"24425 Woolsey Canyon Rd SPACE 114, Canoga Park, CA 91304",199000,4,2.0,1792,136702430,FOR_SALE,Home for sale
"9322 Franklin St, Chatsworth, CA 91311",599000,3,2.0,1710,51576300,FOR_SALE,House for sale
"24425 Woolsey Canyon Rd SPACE 132, Canoga Park, CA 91304",169999,3,2.0,1078,136702448,FOR_SALE,Home for sale
"23546 Community St, Canoga Park, CA 91304",1268000,4,3.0,2090,51576105,FOR_SALE,House for sale
"24425 Woolsey Canyon Rd SPACE 200, Canoga Park, CA 91304",80000,2,2.0,1440,136702516,FOR_SALE,Home for sale
"23760 Harwich Pl, West Hills, CA 91307",1400000,5,3.0,2470,19870153,FOR_SALE,House for sale
"23329 Raymond St, Chatsworth, CA 91311",850000,3,3.0,1980,51576458,FOR_SALE,House for sale
"9333 Rowell Ave, Chatsworth, CA 91311",625000,2,1.0,996,51576511,FOR_SALE,House for sale
"7446 Woodlake Ave, West Hills, CA 91307",1200000,4,3.0,2254,19866004,FOR_SALE,House for sale
"9210 Chaparral Rd, West Hills, CA 91304",1850000,4,4.0,2940,51576391,FOR_SALE,For sale by owner
"22922 Cantlay St, West Hills, CA 91307",899500,3,2.0,1253,19866337,FOR_SALE,House for sale
"7932 Woodlake Ave, Canoga Park, CA 91304",1489000,4,3.0,1768,51579393,FOR_SALE,House for sale
"23961 Eagle Mountain St, Canoga Park, CA 91304",1649000,4,4.0,4122,19864671,FOR_SALE,House for sale
"8456 Melba Ave, Canoga Park, CA 91304",1250000,4,3.0,2513,51576021,FOR_SALE,House for sale
"7417 Darnoch Way, West Hills, CA 91307",1875000,5,5.0,3391,19870194,FOR_SALE,House for sale
"22757 Plummer St, Chatsworth, CA 91311",1375000,3,3.0,3246,20164305,FOR_SALE,House for sale
"8350 Hillcroft Dr, Canoga Park, CA 91304",1159000,4,4.0,3715,19864691,FOR_SALE,House for sale
"22906 Lanark St, Canoga Park, CA 91304",949000,3,2.0,1358,51578926,FOR_SALE,House for sale
"7442 Bobbyboyar Ave, West Hills, CA 91307",1099000,3,4.0,2571,19870745,FOR_SALE,House for sale
"24425 Woolsey Canyon Rd SPC 130, Canoga Park, CA 91304",199995,4,3.0,1536,136702446,FOR_SALE,Home for sale
"7474 Darnoch Way, West Hills, CA 91307",1795000,5,5.0,3120,19870246,FOR_SALE,House for sale
"7712 Marlborough Ct, Canoga Park, CA 91304",1399500,4,3.0,2414,19870347,FOR_SALE,House for sale
"23664 Community St, Canoga Park, CA 91304",1598000,7,5.0,3030,51576237,FOR_SALE,House for sale
"24647 Gardenstone Ln, West Hills, CA 91307",1249000,4,3.0,2417,19872039,FOR_SALE,House for sale
"7607 Carmenita Ln, Canoga Park, CA 91304",1999999,5,6.0,4989,19864787,FOR_SALE,House for sale
"23950 Los Rosas St, West Hills, CA 91304",799000,3,1.0,1094,19864701,FOR_SALE,House for sale
"24303 Woolsey Canyon Rd SPACE 90, Canoga Park, CA 91304",145000,2,2.0,1248,136702269,FOR_SALE,Home for sale
"9246 Rowell Ave, Chatsworth, CA 91311",664500,2,1.0,800,51576524,FOR_SALE,House for sale
"585 Box Canyon Valley, Chatsworth, CA 91311",4800000,7,7.0,4000,341889042,FOR_SALE,House for sale
"8657 Valley Flores Dr, West Hills, CA 91304",1100000,3,3.0,2089,19864613,FOR_SALE,House for sale
"23716 Elkwood St, Canoga Park, CA 91304",1349000,5,3.0,3285,19865316,FOR_SALE,House for sale
"9319 Rowell Ave, Chatsworth, CA 91311",779900,3,3.0,1788,51576519,FOR_SALE,House for sale
"24425 Woolsey Canyon Rd SPACE 92, West Hills, CA 91304",199000,2,2.0,1152,136702408,FOR_SALE,Home for sale
"7152 Pomelo Dr, West Hills, CA 91307",1249000,3,3.0,2175,19871838,FOR_SALE,House for sale
"24425 Woolsey Canyon Rd SPC 196, Canoga Park, CA 91304",165000,3,2.0,1126,136702512,FOR_SALE,Home for sale
"22836 Covello St, West Hills, CA 91307",1149000,5,3.0,2504,19866153,FOR_SALE,House for sale
"23234 Valerio St, West Hills, CA 91307",1250000,3,4.0,2693,19870731,FOR_SALE,House for sale
"24310 Belford Ct, West Hills, CA 91307",2395000,5,5.0,4410,19870789,FOR_SALE,House for sale
"8127 March Ave, Canoga Park, CA 91304",1349000,3,3.0,2315,19865138,FOR_SALE,House for sale
"9539 N Andora Ave, Chatsworth, CA 91311",2375000,5,6.0,4624,456308953,FOR_SALE,New construction
"2930 Sweetwater Mesa Rd, Malibu, CA 90265",38000000,6,11.0,10057,447182140,FOR_SALE,New construction
"22368 Pacific Coast Hwy, Malibu, CA 90265",57500000,9,14.0,11074,20552461,FOR_SALE,House for sale
"22548 Pacific Coast Hwy UNIT 311, Malibu, CA 90265",5950000,2,2.0,1580,20552505,FOR_SALE,Condo for sale
"21641 Rambla Vis, Malibu, CA 90265",179000,,,,455015505,FOR_SALE,Lot / Land for sale
"20556 Little Rock Way, Malibu, CA 90265",4000000,4,3.0,2800,20551975,FOR_SALE,House for sale
"20762 Pacific Coast Hwy, Malibu, CA 90265",5950000,1,1.0,952,20551783,FOR_SALE,House for sale
"22456 Carbon Mesa Rd, Malibu, CA 90265",6495000,5,5.0,3845,20552209,FOR_SALE,House for sale
"22626 Pacific Coast Hwy APT 22, Malibu, CA 90265",1149000,1,1.0,693,20552537,FOR_SALE,Condo for sale
"20538 Pacific Coast Hwy, Malibu, CA 90265",549000,,,,20551740,FOR_SALE,Lot / Land for sale
"20630 Pacific Coast Hwy, Malibu, CA 90265",10000000,3,3.0,2526,20551757,FOR_SALE,House for sale
"20786 Cool Oak Way, Malibu, CA 90265",11000000,2,2.0,2131,64438083,FOR_SALE,New construction
"22065 Pacific Coast Hwy #1, Malibu, CA 90265",4000000,3,4.0,3324,79802182,FOR_SALE,Townhouse for sale
"22065 Pacific Coast Hwy #7, Malibu, CA 90265",3525000,3,5.0,3324,79797615,FOR_SALE,Townhouse for sale
"22065 Pacific Coast Hwy #3, Malibu, CA 90265",3950000,3,4.0,3324,79803074,FOR_SALE,Townhouse for sale
"5024 Carbon Beach Ter, Malibu, CA 90265",11500000,,,,95705969,FOR_SALE,Lot / Land for sale
"21711 Pacific Coast Hwy, Malibu, CA 90265",1495000,,,,20552361,FOR_SALE,Lot / Land for sale
"21540 Pacific Coast Hwy, Malibu, CA 90265",4750000,,,,20552098,FOR_SALE,Lot / Land for sale
"3903 Carbon Canyon Rd, Malibu, CA 90265",16000000,,,,95700446,FOR_SALE,Lot / Land for sale
"2860 Sweetwater Mesa Rd, Malibu, CA 90265",15995000,,,,95051432,FOR_SALE,Lot / Land for sale
"20967 Pacific Coast Hwy, Malibu, CA 90265",629999,,,,20551998,FOR_SALE,Lot / Land for sale
"20802 Pacific Coast Hwy, Malibu, CA 90265",5695000,,,,20551782,FOR_SALE,Lot / Land for sale
"3079 Rambla Pacifico St, Malibu, CA 90265",1988000,,,,2069757009,FOR_SALE,Lot / Land for sale
"21062 Pacific Coast Hwy, Malibu, CA 90265",2495000,,,,20551831,FOR_SALE,Lot / Land for sale
"3833 Rambla Pacifico Way, Malibu, CA 90265",950000,,,,448126646,FOR_SALE,Lot / Land for sale
"3851 Rambla Orienta, Malibu, CA 90265",999999,,,,95625501,FOR_SALE,Lot / Land for sale
"20610 Pacific Coast Hwy, Malibu, CA 90265",1880000,,,,20551730,FOR_SALE,Lot / Land for sale
"3625 Las Flores Canyon Rd, Malibu, CA 90265",1100000,,,,20552397,FOR_SALE,Lot / Land for sale
"20540 Pinnacle Way, Malibu, CA 90265",2200000,,,,20551954,FOR_SALE,Lot / Land for sale
"21471 Calle Del Barco, Malibu, CA 90265",879000,,0.0,,20552314,FOR_SALE,Lot / Land for sale
"20616 Pacific Coast Hwy, Malibu, CA 90265",2600000,,,,20551745,FOR_SALE,Lot / Land for sale
"0 Pacific Coast Hwy, Malibu, CA 90265",2000000,,,,2107167287,FOR_SALE,Lot / Land for sale
"20555 Little Rock Way, Malibu, CA 90265",2495000,,,,20551970,FOR_SALE,Lot / Land for sale
"20740 Las Flores Mesa Dr, Malibu, CA 90265",1995000,,,,20552039,FOR_SALE,Lot / Land for sale
"21415 Rambla Vista, Malibu, CA 90265",950000,,,,2102445914,FOR_SALE,Lot / Land for sale
"20608 Pacific Coast Hwy, Malibu, CA 90265",2495000,,,,20551753,FOR_SALE,Lot / Land for sale
"20704 Eaglepass Dr, Malibu, CA 90265",2900000,,,,20552034,FOR_SALE,Lot / Land for sale
"2370 Live Oak Meadows Rd, Malibu, CA 90265",1600000,3,2.0,1484,20552842,FOR_SALE,House for sale
"21766 Azurelee Dr, Malibu, CA 90265",5495000,5,5.0,4300,20552794,FOR_SALE,House for sale
"190 Loma Metisse Rd, Malibu, CA 90265",2395000,3,3.0,1628,20552877,FOR_SALE,House for sale
"24798 Brown Latigo, Malibu, CA 90265",2950000,4,3.0,3600,20552827,FOR_SALE,House for sale
"415 Stunt Rd, Calabasas, CA 91302",5395000,4,4.0,4400,145643021,FOR_SALE,House for sale
"(undisclosed Address), Malibu, CA 90265",5995000,5,6.0,5109,455372100,FOR_SALE,House for sale
"2175 Cold Canyon Rd, Calabasas, CA 91302",3495000,5,5.0,4008,20553114,FOR_SALE,House for sale
"23244 W Paloma Blanca Dr, Malibu, CA 90265",9247000,7,8.0,10000,95707013,FOR_SALE,House for sale
"2382 Live Oak Meadows Rd, Malibu, CA 90265",3238000,4,4.0,3254,20552849,FOR_SALE,House for sale
"2121 McKain St, Calabasas, CA 91302",6250000,3,2.0,2103,20553101,FOR_SALE,House for sale
"24764 W Saddle Peak Rd, Malibu, CA 90265",1295000,2,1.0,1000,20552888,FOR_SALE,House for sale
"23000 Saddle Peak Rd, Topanga, CA 90290",4590000,2,2.0,1700,244498993,FOR_SALE,House for sale
"2266 Cold Canyon Rd, Calabasas, CA 91302",2850000,4,4.0,3604,20553115,FOR_SALE,House for sale
"21800 Azurelee Dr, Malibu, CA 90265",395000,,,,95622445,FOR_SALE,Lot / Land for sale
"2195 E Little Las Flores Rd, Topanga, CA 90290",1749999,,,,95683204,FOR_SALE,Lot / Land for sale
